timestamp,lap time,stroke count,stroke type
2023-04-11T19:48:31Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-11T19:48:54Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-11T19:51:29Z,00:00:23.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-11T19:51:59Z,00:00:16.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-11T19:52:55Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-12T03:37:57Z,00:00:15.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-12T03:49:47Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-12T07:45:26Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:36:59Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:39:01Z,00:00:46.000,20,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:40:24Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:42:40Z,00:00:27.000,14,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:43:14Z,00:00:17.000,12,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T03:44:54Z,00:00:14.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T06:52:18Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T19:52:29Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T19:54:41Z,00:00:17.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T19:55:21Z,00:00:08.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T20:04:02Z,00:00:14.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-13T23:40:51Z,00:00:11.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T00:10:15Z,00:00:09.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:03:43Z,00:00:21.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:05:15Z,00:00:21.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:09:25Z,00:00:27.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:55:08Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:57:03Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T04:58:08Z,00:00:19.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T05:00:01Z,00:00:43.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T05:01:08Z,00:00:25.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T05:02:01Z,00:00:25.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T05:04:11Z,00:00:36.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T21:20:51Z,00:00:15.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T21:34:18Z,00:00:21.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-14T21:37:17Z,00:00:19.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
