timestamp,Infrared to Red Signal Ratio
07/04/25 00:00:30,10
07/04/25 00:01:30,0
07/04/25 00:02:29,0
07/04/25 00:03:29,32
07/04/25 00:04:29,8
07/04/25 00:05:29,-34
07/04/25 00:06:29,3
07/04/25 00:07:29,30
07/04/25 00:08:29,4
07/04/25 00:09:29,-9
07/04/25 00:10:29,8
07/04/25 00:11:29,0
07/04/25 00:12:29,6
07/04/25 00:13:29,7
07/04/25 00:14:29,0
07/04/25 00:15:29,0
07/04/25 00:16:29,4
07/04/25 00:17:30,4
07/04/25 00:18:30,8
07/04/25 00:19:30,8
07/04/25 00:20:30,0
07/04/25 00:21:30,8
07/04/25 00:22:30,-8
07/04/25 00:23:30,4
07/04/25 00:24:30,-11
07/04/25 00:25:30,-44
07/04/25 00:26:30,-9
07/04/25 00:27:30,-78
07/04/25 00:28:30,0
07/04/25 00:29:30,0
07/04/25 00:30:30,-8
07/04/25 00:31:30,0
07/04/25 00:32:29,-39
07/04/25 00:33:29,23
07/04/25 00:34:29,16
07/04/25 00:35:29,8
07/04/25 00:36:29,17
07/04/25 00:37:29,8
07/04/25 00:38:29,8
07/04/25 00:39:29,15
07/04/25 00:40:29,0
07/04/25 00:41:29,0
07/04/25 00:42:29,0
07/04/25 00:43:29,8
07/04/25 00:44:29,-4
07/04/25 00:45:29,6
07/04/25 00:46:29,2
07/04/25 00:47:29,-1
07/04/25 00:48:29,-26
07/04/25 00:49:29,0
07/04/25 00:50:29,0
07/04/25 00:51:29,-4
07/04/25 00:52:29,34
07/04/25 00:53:29,-1
07/04/25 00:54:29,12
07/04/25 00:55:29,0
07/04/25 00:56:29,0
07/04/25 00:57:29,2
07/04/25 00:58:29,-13
07/04/25 00:59:29,47
07/04/25 01:00:29,0
07/04/25 01:01:29,4
07/04/25 01:02:29,-8
07/04/25 01:03:29,0
07/04/25 01:04:29,-29
07/04/25 01:05:29,11
07/04/25 01:06:29,4
07/04/25 01:07:29,14
07/04/25 01:08:29,-17
07/04/25 01:09:29,4
07/04/25 01:10:29,0
07/04/25 01:11:29,-3
07/04/25 01:12:29,25
07/04/25 01:13:29,8
07/04/25 01:14:29,0
07/04/25 01:15:29,-2
07/04/25 01:16:29,-1
07/04/25 01:17:29,0
07/04/25 01:18:29,0
07/04/25 01:19:29,8
07/04/25 01:20:29,1
07/04/25 01:21:29,-8
07/04/25 01:22:29,18
07/04/25 01:23:29,-2
07/04/25 01:24:29,-2
07/04/25 01:25:29,-4
07/04/25 01:26:29,0
07/04/25 01:27:29,-52
07/04/25 01:28:29,-48
07/04/25 01:29:29,-32
07/04/25 01:30:29,0
07/04/25 02:21:01,19
07/04/25 02:22:01,0
07/04/25 02:23:01,21
07/04/25 02:24:01,10
07/04/25 02:25:01,9
07/04/25 02:26:01,26
07/04/25 02:27:01,3
07/04/25 02:28:01,79
07/04/25 02:29:01,4
07/04/25 02:30:01,-24
07/04/25 02:31:01,0
07/04/25 02:32:01,0
07/04/25 02:33:01,1
07/04/25 02:34:01,0
07/04/25 02:35:01,0
07/04/25 02:36:01,-7
07/04/25 02:37:01,1
07/04/25 02:38:01,-26
07/04/25 02:39:01,0
07/04/25 02:40:01,-5
07/04/25 02:41:01,5
07/04/25 02:42:01,0
07/04/25 02:43:01,13
07/04/25 02:44:01,0
07/04/25 02:45:01,-56
07/04/25 02:46:01,-1
07/04/25 02:47:01,0
07/04/25 02:48:01,-3
07/04/25 02:49:01,1
07/04/25 02:50:01,-8
07/04/25 02:51:01,4
07/04/25 02:52:01,-4
07/04/25 02:53:01,-16
07/04/25 02:54:01,20
07/04/25 02:55:01,0
07/04/25 02:56:01,-7
07/04/25 02:57:01,31
07/04/25 02:58:01,-67
07/04/25 02:59:01,0
07/04/25 03:00:01,10
07/04/25 03:01:01,3
07/04/25 03:02:01,-2
07/04/25 03:03:01,-3
07/04/25 03:04:01,0
07/04/25 03:05:01,17
07/04/25 03:06:01,0
07/04/25 03:07:01,0
07/04/25 03:08:01,0
07/04/25 03:09:01,-4
07/04/25 03:10:01,-1
07/04/25 03:11:01,0
07/04/25 03:12:01,0
07/04/25 03:13:01,-6
07/04/25 03:14:01,-3
07/04/25 03:15:01,0
07/04/25 03:16:01,-12
07/04/25 03:17:01,-12
07/04/25 03:18:01,0
07/04/25 03:19:01,-1
07/04/25 03:20:01,-25
07/04/25 03:21:01,-3
07/04/25 03:22:01,-4
